Frame,Latitude,Longitude,Location,Defect Categories,Total Defects
frame_000.jpg,19.077288,74.682966,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",11
frame_002.jpg,19.077309,74.682934,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","cracks, damage surface, pothole",10
frame_003.jpg,,,Unknown Location,"cracks, damage surface, pothole",4
frame_004.jpg,19.077358,74.68283,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",None,0
frame_005.jpg,19.077353,74.682774,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,6
frame_006.jpg,19.07738,74.682702,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",7
frame_007.jpg,19.077386,74.682627,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","sign board, damage surface, pothole",8
frame_008.jpg,19.077392,74.682552,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,3
frame_009.jpg,19.077414,74.682476,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",5
frame_010.jpg,19.077413,74.682383,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,7
frame_011.jpg,19.077416,74.68227,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,5
frame_012.jpg,,,Unknown Location,"damage surface, pothole",3
frame_013.jpg,19.077442,74.68207,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,8
frame_014.jpg,19.077463,74.681985,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,9
frame_015.jpg,19.077483,74.681869,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",4
frame_016.jpg,19.077501,74.681752,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",6
frame_017.jpg,19.077538,74.681637,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,2
frame_018.jpg,19.077549,74.681524,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India","damage surface, pothole",7
frame_019.jpg,19.077562,74.681462,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",None,0
frame_020.jpg,19.077588,74.681364,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",pothole,2
frame_021.jpg,19.077609,74.681235,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",None,0
frame_022.jpg,19.077658,74.681104,"Mahadev, Kedgaon, Maharashtra, India","cracks, damage surface",3
frame_023.jpg,19.077681,74.68098,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",3
frame_024.jpg,19.077707,74.680854,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_025.jpg,19.077736,74.680714,"Mahadev, Kedgaon, Maharashtra, India",damage surface,1
frame_026.jpg,19.077745,74.680595,"Mahadev, Kedgaon, Maharashtra, India",damage surface,2
frame_027.jpg,19.077752,74.680484,"Mahadev, Kedgaon, Maharashtra, India",damage surface,1
frame_028.jpg,19.0743,74.680392,"Ahmednagar Bypass Flyover, Kedgaon, Maharashtra, India",damage surface,1
frame_029.jpg,19.077722,74.680268,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",2
frame_030.jpg,19.077689,74.680136,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",5
frame_031.jpg,19.077651,74.680007,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",4
frame_032.jpg,19.077625,74.67986,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_033.jpg,19.077586,74.6797,"Mahadev, Kedgaon, Maharashtra, India",None,0
frame_034.jpg,19.077498,74.679483,"Mahadev, Kedgaon, Maharashtra, India",None,0
frame_035.jpg,19.077467,74.679379,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",3
frame_036.jpg,19.077429,74.67923,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",6
frame_037.jpg,19.077296,74.6706,"Kedgaon, Ahmednagar, Maharashtra, 414005, India","damage surface, pothole",3
frame_038.jpg,19.077377,74.678954,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_039.jpg,19.077368,74.678822,"Mahadev, Kedgaon, Maharashtra, India",damage surface,2
frame_040.jpg,19.077355,74.678631,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_041.jpg,19.077387,74.678473,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_042.jpg,19.077367,74.678372,"Mahadev, Kedgaon, Maharashtra, India",None,0
frame_043.jpg,19.077349,74.678149,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_044.jpg,19.07733,74.677967,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",5
frame_045.jpg,19.077337,74.677854,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_046.jpg,19.077337,74.677705,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_047.jpg,19.077341,74.677576,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_048.jpg,19.077344,74.677455,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",4
frame_049.jpg,19.077353,74.677327,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_050.jpg,19.077357,74.677235,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_051.jpg,19.077361,74.677154,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_052.jpg,19.077383,74.677089,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_053.jpg,19.07741,74.677008,"Mahadev, Kedgaon, Maharashtra, India",damage surface,1
frame_054.jpg,19.07743,74.6769,"Mahadev, Kedgaon, Maharashtra, India",damage surface,2
frame_055.jpg,19.077439,74.676793,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_056.jpg,19.077457,74.676688,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_057.jpg,19.077473,7.676588,"Arlit, Agadez, Niger",damage surface,3
frame_058.jpg,19.077482,74.676503,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_059.jpg,19.07748,74.676409,"Mahadev, Kedgaon, Maharashtra, India",damage surface,4
frame_060.jpg,,,Unknown Location,damage surface,1
frame_061.jpg,19.077473,74.676222,"Mahadev, Kedgaon, Maharashtra, India",damage surface,1
frame_062.jpg,19.077445,74.676117,"Mahadev, Kedgaon, Maharashtra, India",None,0
frame_063.jpg,19.077412,74.675994,"Mahadev, Kedgaon, Maharashtra, India",damage surface,1
frame_064.jpg,19.077376,74.675855,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",2
frame_065.jpg,19.077335,74.675713,"Mahadev, Kedgaon, Maharashtra, India",damage surface,3
frame_066.jpg,19.077318,74.675697,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",3
frame_067.jpg,19.077295,74.675495,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",5
frame_068.jpg,19.077287,74.6754,"Mahadev, Kedgaon, Maharashtra, India","damage surface, pothole",4
frame_069.jpg,19.07728,78.675265,"SubCentre, Sattanpally, Khanapur, Telangana, India","damage surface, pothole",2
frame_070.jpg,19.077282,74.675158,"Mahadev, Kedgaon, Maharashtra, India",pothole,2
